Pair,p-value,Half-Life (days)
L-GEV,0.0076358851558052,7.094727045573042
EBAY-GEV,0.0153034150446872,7.723406272832278
SOLV-ADP,6.894561352669082e-05,7.779114421010709
PAYX-SOLV,9.941393330696464e-05,7.89112044625274
VLTO-NEE,0.004156004317403,9.260439778806772
JPM-GEV,0.0299532637780814,9.377201780353698
D-VLTO,0.004942024367364,9.589399746983602
TSCO-VLTO,0.0034612939278703,9.77941206727821
CTVA-GEV,0.0312495542381856,9.79330439241472
PG-VLTO,0.0116482645536188,10.133556088751199
FAST-GEV,0.0112539901521874,10.195300419055618
FTNT-SOLV,0.0128330337942212,10.841093223159648
TDY-SOLV,0.0268843051746361,11.274180331718773
FIS-VLTO,0.0101807960947043,11.40464931023841
SLB-GEV,0.0480648914501131,11.560673501294183
VLTO-EQR,0.0337623234405075,11.577754224458758
VLTO-FE,0.0188139168528928,11.754623596152985
RCL-GEV,0.0311223251789116,12.042610426790711
FFIV-SOLV,0.0380967239106412,12.499271869895226
VLTO-TXN,0.033087469630548,13.025478681185604
CARR-VLTO,0.0230216192991649,13.6946127487204
CEG-GEV,0.0223429884246408,13.71929541134137
LLY-VLTO,0.0371374701809359,14.365865336127651
VLTO-LDOS,0.0181137461370761,14.478720329753592
GOOGL-GOOG,6.852373723874064e-05,14.739144591012035
CEG-WAB,0.0210896504241791,15.482211461316282
IRM-VLTO,0.0368757639641798,15.873670011669642
JPM-CEG,0.0007902697840082,17.881302105889173
CEG-HLT,0.0115217084615751,18.22420531178771
CEG-ADSK,0.0062149431012034,18.246570818753025
TT-CEG,0.0050282336724116,18.860358360828585
PLTR-WRK,0.0029281769688794,18.982279299323114
IR-NVR,8.118239461521544e-06,19.176779327794915
MO-FOXA,4.162184503944557e-06,19.234714777950835
DASH-EBAY,0.0089345659626106,19.26219283383574
CEG-AMP,0.0357196396250463,19.50620866923985
MO-FOX,2.214639023596296e-05,19.58264965472329
CEG-BSX,0.0096137150235995,19.714751628973666
YUM-OTIS,0.0001402523210448,19.91238291034794
CEG-RL,0.0373341224802308,20.09630117158201
CEG-CTAS,0.0005731508812274,20.113489459979913
CARR-ADI,0.0071173437427032,20.64787141692821
MA-CEG,0.020460376804575,21.15616327282521
CEG-HIG,0.0042501063740361,21.44480641446899
DASH-ADSK,0.002069440583612,21.683762996477984
CEG-WRK,0.0215722827603607,22.133715484909203
CEG-WM,0.0026080329055176,22.157416452026567
HCA-OTIS,0.0046513278238606,22.[phone]
COIN-TEL,0.0025880177399943,22.499873794256544
CEG-ROL,0.0078372203529022,22.617097491075913
ITW-OTIS,0.000754413452058,22.674251653288092
CEG-UPS,0.020736733087422,22.707992463476053
CEG-CMI,0.0080712374283693,23.043166304867363
CEG-PWR,0.0198567986156185,23.069856360538818
CEG-LKQ,0.048712068025314,23.105017986489337
CEG-AZO,0.0280359506607542,23.425299070481525
CEG-PH,0.015662925045113,23.480258475604415
CEG-EMR,0.0032770441010566,23.558740504259394
COIN-DLR,0.0037318257322671,23.90327440698413
CEG-BLK,0.0021854165427403,23.99183112715408
COIN-COF,0.0014487386944147,23.992483188895715
CEG-RCL,0.0108490756012205,23.996360965226735
NVDA-CEG,0.0031031286362039,24.145779787402105
DASH-APA,0.0092848526524757,24.420850400784907
PG-OTIS,0.0042513468154381,24.592602545525178
CEG-L,0.0235870894163289,24.90483762032317
CEG-FAST,0.0193470369630703,24.916598878645008
CME-FOXA,0.0050391635161457,25.052848380234394
COIN-ALLE,0.0118613960360465,25.105052778662916
CEG-MCO,0.0087932398782473,25.12037585588822
OTIS-TSCO,0.0051565841208627,25.25704071434024
COIN-C,0.0097855898661905,25.46204819175107
CEG-BR,0.0145846878694532,25.58424059795359
CEG-APA,0.0291923438052855,25.65902659888383
CEG-HUM,0.0162134656246974,25.82199710723194
CEG-CBOE,0.0198666837915316,25.994621871579835
PG-CARR,0.0066503461768108,25.996767462415804
NFLX-CEG,0.0185404714084206,26.030654503731853
VMC-IR,0.0003353239716254,26.390988853109928
CEG-RSG,0.002528839825239,26.50967310691816
CEG-SYF,0.0422004228334946,26.534885546132326
CEG-ALLE,0.0197924538430388,26.542239119273447
COIN-ADSK,0.01769313889464,26.597916210414095
AME-OTIS,0.0074013163158463,26.837737465158515
CEG-APH,0.0024040106547809,27.300092287044517
COIN-BLK,0.0089658342139388,27.354524094929435
DDOG-UNP,0.0029674477024876,27.39294536736878
COST-CEG,0.0117199059797164,27.940164224007752
MRNA-CRL,0.0220202064992948,28.13204327507586
MRNA-TECH,0.0087526394214788,28.159747288821535
CEG-NWS,0.0068958576758196,28.393278583015313
CEG-BKNG,0.0046016100790437,28.512388103267483
DHI-IR,0.0006242054773234,28.61124538000015
CEG-MCK,0.0033918151524527,28.636153668562915
CEG-DASH,0.048921438995256,28.644835531389568
COIN-DPZ,0.0153162521311555,28.650496441408848
CEG-SPGI,0.0195959166130936,28.88072749940847
CEG-ORLY,0.0248672104480347,29.07626578931282
COIN-STX,0.0066081770449734,29.330940182687833
MPWR-OTIS,0.0464044334613622,29.37224111157309
DASH-C,0.0086349316223043,29.373148578269696
CEG-APTV,0.0462184978030276,29.69266482402699
CEG-BK,0.0092543928783989,29.70865291460896
COIN-EBAY,0.0209495622916495,29.989894710833568
DASH-TTWO,0.0191476115922204,30.01552549002118
ITW-CARR,0.0048016882020695,30.155103004582834
OTIS-AMAT,0.0192458262041427,30.160461253181893
AMZN-COIN,0.0262566258438051,30.333648695361696
HCA-CARR,0.008540822415497,30.360990314941226
HCA-MPWR,0.0026218562720667,30.505356161104977
CARR-ROP,0.0093958930887323,30.685877967185846
COIN-SYF,0.0073388621714921,30.686691124807616
DASH-COF,0.0018991123442133,30.860478923222455
BAC-COIN,0.0222333435058104,30.960662338997537
CTVA-VTRS,0.0047418423722034,31.016609322605483
CEG-PGR,0.0115684492912733,31.021028739381347
ROP-OTIS,0.031028698928148,31.086378112154648
COIN-WDC,0.0263169586283784,31.220272316683474
OTIS-LOW,0.0086895518849341,31.339091677271494
ROST-UBER,0.0084519130878891,31.381209523298626
CEG-TJX,0.0347556274814978,31.44014102233875
GOOGL-CARR,0.0135537843135886,31.5152818158786
MSCI-OTIS,0.028194193657685,31.752746686481593
GOOG-CARR,0.0139406981461537,31.780857067950127
OTIS-IT,0.0072861199943983,32.05354544743638
CEG-COR,0.0322346124590848,32.200152406580905
CEG-WRB,0.0455418119175321,32.24081312058472
SHW-CARR,0.0130626856506563,32.40345127535888
HD-CARR,0.0070270293535348,32.50959728920431
CARR-MPWR,0.0348988009232075,32.562514751272495
IR-MLM,0.0048503821791348,32.65449973480224
WSM-KKR,1.1625009170350972e-06,32.86443955087855
INVH-POOL,0.0018693622879821,32.932646602791856
BR-CRWD,0.0063629257549811,33.42499947929467
HD-OTIS,0.0119086498227322,33.58854807359541
OKE-HPE,0.0001443310873511,33.63505820009802
OTIS-HPE,0.0371949282122098,34.23334347377639
CEG-C,0.0301139409568108,34.246323363134955
ALGN-CZR,2.4965176692288816e-06,34.36375552442002
VMC-OTIS,0.0448514617520649,34.40248963947177
CEG-CBRE,0.0173014452031746,34.65907381825708
HCA-ADI,5.875578376849034e-05,35.047166466112444
CARR-SPGI,0.0237500218426073,35.188628724272405
DELL-PHM,0.032627744075223,35.35808320702443
DELL-CL,0.0445225366027904,35.38281265263654
GWW-PANW,0.004680816954981,35.451855045663685
JNJ-INVH,0.0037553679919707,35.66165809248777
MRNA-EPAM,0.002878548194487,35.71621491703481
DVA-CRWD,0.0102033404485506,35.77426732855292
CARR-SYK,0.0224719400030373,35.805451608256064
COST-PANW,0.0113071560495555,35.90648743258896
VICI-TXN,0.001725281168823,35.921205335521705
CEG-NWSA,0.0321592433588157,35.93798391718883
PANW-KLAC,0.0002832233138701,35.96825913518593
NWS-CRWD,0.0110928252097387,35.97658768988112
DASH-BLK,0.0124386867168155,36.01593856914309
VICI-DE,0.0003232975602393,36.03578408998408
WSM-CRWD,0.009290830926487,36.16176355244863
CARR-VMC,0.0214003623704569,36.229278265060096
ICE-CEG,0.007958966433898,36.32127779209582
CARR-NTAP,0.0159321470823781,36.33898156452617
VICI-HSIC,0.0022129593120011,36.34387271365246
OTIS-NTAP,0.017455249560663,36.72233501015753
FOXA-WELL,0.0118788115493843,36.75490494231288
EPAM-CRL,0.0001319727018962,36.765047107793826
TTD-LOW,0.0008461538340027,36.79720183952265
OTIS-NVR,0.0392232749054512,36.91384857289059
DELL-VMC,0.0151293634311848,36.96238971562999
HD-DDOG,0.0172484721531417,37.158538628411186
AMP-PANW,0.0012664605122501,37.17032109214303
DASH-DLR,0.0326323557279422,37.22276098804437
CL-IR,0.0124777822884761,37.275126657919834
BBY-DAY,0.003749932179267,37.59247887849815
BRK.B-CEG,0.0077006210054851,37.73294466671856
CARR-HPE,0.022909160425016,37.82248126280686
MAR-CBOE,2.639863303028536e-06,38.01920830553234
DELL-WSM,0.0435486154734955,38.36701703066499
OTIS-PANW,0.0261783029838384,38.41242035565394
CARR-J,0.0353564386241303,38.54659494119254
TSLA-DDOG,0.0196400846858809,38.603020336251305
AVGO-AXON,0.0008937192865111,38.628162079520216
MSFT-MPWR,5.218735408778945e-07,38.65722511522249
TTD-TXN,0.0056095400710523,38.66882434414112
IR-PHM,0.0079040778016935,38.749750557549866
ORLY-PANW,0.0004385610782608,38.84964420473775
APO-ANET,0.028462669482635,38.910586335935655
NTRS-CFG,0.0019937273841983,39.00710861193188
PH-ANET,0.0036539799440034,39.01365435288762
ITW-TTD,0.003247647696004,39.13747848082652
TTD-MAS,0.0014697612646872,39.1870167425363
CARR-SPG,0.0249319881717862,39.25684141595071
CARR-BR,0.0416296433159112,39.27330100142506
MA-VRSK,6.607956680640998e-08,39.35473007768586
WTW-CRWD,0.0194554136475198,39.48052102521381
URI-PANW,0.0017893778323771,39.48914009503647
AJG-PANW,0.0019529043998037,39.52157755841057
IR-DECK,0.0042503812884878,39.53010032480724
IR-PANW,0.0030292001230141,39.54987341985474
CTAS-HLT,8.869760310344839e-05,39.60576606646204
DDOG-EFX,0.0274989846703087,39.74849778990705
DELL-SYK,0.0113022248447938,39.80902054273891
VRSK-ADI,0.001470711447428,39.87435859482366
BKNG-ANET,0.0024009986017512,39.88169798454204
ETR-FOXA,0.0274872811865793,39.89382929373293
ETR-FOX,0.0183798624055706,40.04137413657968
RMD-PODD,0.0006404006387171,40.06155236182772
ZTS-POOL,0.0302088782323599,40.15699971940023
WST-POOL,3.4610996499287e-06,40.18441564041669
TTD-CHD,0.0018978540937234,40.243123195090924
EQIX-TTD,0.0016485531811722,40.36396060827811
AAPL-CARR,0.0413023164132371,40.39735443220664
HD-TTD,0.0033983733927285,40.405229079816316
NI-FOXA,0.0381084741438367,40.43843424412318
IQV-INVH,0.0051010667854153,40.49585777244523
SHW-TYL,1.0849689124133666e-10,40.58518424945283
COR-PANW,0.0015043828874531,40.621107870531155
COST-HLT,0.0004589403779511,40.69872046493758
TTD-QCOM,0.004586855632146,40.721076614895885
MA-CRWD,0.022734770263835,40.76274630480048
PG-TTD,0.005031551375468,40.818832514842214
TRV-ANET,0.0008735765708679,40.9044286797301
TTD-DOV,0.0039041072228361,40.91199600157516
AVGO-HWM,0.0123949377913936,40.926185918299865
CARR-ISRG,0.0245682597351751,41.04507665689755
MDLZ-CDW,0.000105995144528,41.14917345294126
MU-CRWD,0.0209448750818382,41.24529874485214
OTIS-CB,0.0423802066897822,41.24684187930145
INVH-DHR,0.006761929765142,41.250748081522566
HLT-TRV,0.0042128227380624,41.251946167389086
PCAR-IR,0.0333037374316612,41.26146729331965
CARR-UHS,0.0399085222847646,41.317596593197315
NXPI-EFX,7.547359739262858e-05,41.441316044161425
EMR-CRWD,0.0130780330985475,41.44288681257232
PNR-NWS,0.0001077693758078,41.48164508885903
TGT-MRNA,0.0093748035674538,41.573178974869386
HLT-PANW,0.0150105071177977,41.70819899014345
PLD-ZTS,0.0011300208605695,41.723858656684776
PH-PANW,0.0027128475631267,41.778222846644816
KMI-FOX,0.0271029705657917,41.83278246605985
NOC-CTVA,0.0276491425689219,41.875326604688915
FOX-WELL,0.0180192672734321,41.89365432179958
DHI-MPWR,3.230790853195614e-05,41.93944641150593
FAST-CRWD,0.027421173313347,41.98675964870755
OTIS-UHS,0.0328323487221592,42.19964526549983
V-WTW,0.0003392979348389,42.287810709847555
CARR-HIG,0.0320160214535397,42.29003774628238
PLD-INVH,0.0035498656667475,42.29180820727177
HUBB-PANW,0.0009607536393761,42.35758744944357
EW-INVH,0.0079551043095396,42.390543815118164
CARR-PNR,0.0478479651352012,42.40466836076839
FFIV-FOXA,0.0152701280370149,42.41545422761466
ICE-CRWD,0.0317408581060844,42.49326653073776
HIG-ANET,0.0001270631446177,42.508663153981246
CEG-WMB,0.0440508086430393,42.51158563537227
TTD-J,0.003505837116321,42.515084523082535
CPRT-OTIS,0.0472401467601779,42.891464040156336
IR-MPWR,0.0029355135977137,42.92623085073557
PYPL-MTCH,0.0341172044235466,42.957679157399305
META-UBER,0.0255562716993376,42.96744823732452
VICI-KEYS,0.0021927423470672,43.023477750365615
RSG-HLT,0.0003932941680552,43.08388100692635
DELL-KLAC,0.0224848282794652,43.194992766246386
LII-UBER,0.0278225780407784,43.51113238983927
MSFT-LRCX,4.9908658685215015e-06,43.53711770719619
MA-DELL,0.0099327415908744,43.596204682370434
VICI-EXPD,0.0099259017723404,43.757918710252206
CDW-EXPD,0.0015303088440115,43.75829113239763
MSI-HLT,0.0038263603751656,43.77992865433003
A-TXN,0.0006166771725441,43.79267786996458
CARR-PANW,0.0316745550681142,43.813762003363614
CL-ANET,0.0145912693088134,43.8672192183697
KMI-FOXA,0.0264855213266458,43.909785264009365
GOOG-ADI,0.0111786862039686,44.0040494020365
WDAY-UNP,0.0001358601761628,44.06327959436068
HBAN-CFG,0.0006959612140347,44.10375400834144
IR-HUBB,0.009164309279751,44.24909798209943
CARR-L,0.030887693008729,44.25100287731192
CL-HLT,0.019581499377132,44.30700468199369
IQV-POOL,0.0479790242340768,44.53787036181667
OTIS-DECK,0.0306308160474257,44.577093262710164
SHW-TTD,0.0039609653372266,44.58826886250411
WTW-SYK,3.853107706501012e-06,44.62901365531053
TTD-TYL,0.0043416609837792,44.822705957165184
HWM-VST,0.013867279690209,44.848863754930726
PLD-IQV,0.0004013084970321,44.86313039866559
CARR-IRM,0.0182409075298015,44.87202733673249
BRK.B-HLT,7.618383952573718e-07,44.90965698405097
LLY-PANW,0.0007134586743715,44.93504425707402
TTD-UNP,0.0068848109187571,45.00138375181187
DELL-CBOE,0.0251510022486314,45.036043626020614
TEL-LH,4.883722071241378e-05,45.12362390708955
MSCI-EXPD,2.4628872300891115e-05,45.21621760688532
CARR-PKG,0.0426327528439568,45.36469113912012
L-ANET,0.0100596152306066,45.385467655909395
ZTS-INVH,0.0359140028934364,45.38716269447982
TTD-ACN,0.017391990805046,45.440386095620504
CSX-TTD,0.0031282013538696,45.57289774478055
OTIS-ACGL,0.0299930181308111,45.61418834614047
GOOG-LRCX,0.0028561502515178,45.63631697123071
META-LII,0.000215191573013,45.66072020226983
GOOG-AMAT,0.0038251504628575,45.71619465874381
MPWR-SNPS,2.410561826866986e-07,45.72836182448324
TTD-TER,0.0105563396676642,45.8729430133219
MCO-CRWD,0.0407797154041457,45.98132882675674
CARR-NWS,0.0246074357358238,46.00030465218578
SQ-KMX,0.005968034290078,46.00283125194469
CZR-CMCSA,0.0065597178515508,46.09157731933318
AZO-PANW,0.001359034413688,46.1248210637662
DELL-ROP,0.0281552610678673,46.324038415813874
DUK-HLT,0.0040465449511436,46.503692861454404
RMD-KEYS,0.011787654976987,46.510563088881796
VICI-WAT,0.0056140376903455,46.533575993654765
ETN-PANW,0.0035602280178172,46.54591907992673
GWW-HUBB,1.2281195186042616e-07,46.59108253798408
INVH-WST,0.0160180638425226,46.69655257147288
IR-PTC,0.0390424062297141,46.748582712105346
URI-ANET,0.023768080169989,46.76061438455843
VICI-TSCO,0.0104832482560742,46.84409431473991
SPGI-CRWD,0.0246318218780694,46.853939151053424
FISV-FICO,0.0396687921935408,46.865953075004725
WTW-UBER,0.0264420808402175,46.92672893966075
EXR-INVH,0.0357377864174617,46.99713690130941
GOOG-NXPI,0.0152389696034329,47.023409395808116
CMG-IR,0.0152610566999391,47.02826330563818
TTD-DVA,0.0218230006103653,47.03560798824807
GDDY-LII,0.0019505816655996,47.06994888288316
CARR-CINF,0.0378498415340685,47.09112486205291
VICI-DGX,0.030217538552088,47.18143649466785
J-CRWD,0.0367695971434666,47.21037966860858
CHD-UNP,1.3895611609036992e-06,47.278912657214065
VST-NI,0.0421661174301682,47.409389262389695
CARR-KKR,0.0470105371855261,47.45718721319653
VICI-MTD,0.006483373429519,47.45953400941441
HLT-KLAC,0.0070627355040304,47.470325880308145
SO-HLT,0.0017779304837982,47.499464207770735
CARR-DVA,0.0476169282667536,47.63095612730537
HLT-ALL,0.0080337972340028,47.70302814866717
WM-DELL,0.0263825605679135,47.72180771263161
PGR-PANW,0.004317170828301,47.72694987568889
DXCM-WST,1.0213527562823095e-05,47.77135181086584
NXPI-TTD,0.011485514927504,47.78271993291028
EW-AWK,2.2738536392590865e-05,47.79036391961761
TROW-CZR,0.0001735750998528,48.00387023581166
SYF-FOXA,0.0299896573465588,48.060611162915286
VICI-HON,0.0148501754541848,48.107025212699234
AFL-PANW,0.0002372650024177,48.14708998194445
GOOG-DOV,0.0035013007496717,48.168597977957155
WDAY-CHD,0.0014906859765416,48.200836200345115
PAYX-LYV,0.0024998667419693,48.20939068126674
MA-UBER,0.0414763080062182,48.258089753042604
VICI-ADI,0.0150566349115005,48.42313778782694
CHTR-KMX,4.0516867768392506e-05,48.49129211056761
TJX-PANW,0.0021670946480647,48.525232120339716
GOOG-MPWR,0.0001589278810178,48.62077627380833
CBOE-ANET,0.0051678279786681,48.63171561807673
PEG-GDDY,0.0020854558433672,48.71772775952523
OTIS-BLDR,0.0446628340634663,48.725349835920426
WEC-KHC,0.0473670689083365,48.845188788011065
IR-ADI,0.0239386120262544,48.89725171348478
RMD-NEE,0.004705892960203,48.95954264458584
DELL-TJX,0.031884332573882,48.9913938850586
MSI-PANW,0.0363580365204134,49.02525940397807
TTD-EXPD,0.0082899103132543,49.06247173028544
TTD-ADI,0.0097224122104635,49.09399541592716
MCHP-CDW,0.0098614914770003,49.22998730330687
