Pair,p-value,Half-Life (days)
NXPI-VMC,0.0089288882343291,49.235528155312544
MPWR-BRO,9.325341690485708e-07,49.3141399628447
PANW-CB,0.0127276643341138,49.325220663160756
ODFL-MOH,9.958432600590932e-05,49.410156810506905
ADSK-ALLE,0.0049746858892503,49.50118906366623
TTD-HOLX,0.0114157725468043,49.54298990512921
GOOG-J,0.0011874751760296,49.55562139312557
WTW-ADI,4.564976153992852e-07,49.607831553327266
MA-WTW,0.0001016980350454,49.60887726988788
XYL-TXN,0.000782940364047,49.614375977576934
V-ROL,0.0002567970702319,49.65812701985201
AFL-ANET,0.0028349049993064,49.676320080035715
TTD-NDSN,0.0154024046878991,49.76574811189736
MPWR-NVR,0.0003360845643162,49.77714082100757
BRK.B-PANW,0.0016338120678228,49.78251266198777
SRE-KEYS,0.0095875742666477,49.83603074607695
ZTS-STE,0.0047044125812114,49.87415816454196
TDG-PANW,0.0062668378760878,50.03977283817939
GOOG-MCO,0.0026262038879075,50.09029477354527
HPE-L,0.0041490493136121,50.21936233292227
ICE-WTW,3.611489889229767e-06,50.27849059395781
INVH-TER,0.0157469948793638,50.351639389874265
LLY-IR,0.0064040915361766,50.42386341172549
CEG-TRGP,0.0328563964685119,50.42538738033978
TTD-SPGI,0.0108522135620353,50.45047512259949
V-BR,0.0002053906258571,50.4899098320634
GOOG-BX,0.0275616616836829,50.59398103273009
PYPL-MDT,0.0095092080123812,50.60186108626802
FOXA-COF,0.0304334887073299,50.60859954839233
AAPL-MPWR,5.940427711815619e-07,50.65867251368731
IQV-EXPD,0.0009206068843956,50.677443384965976
V-SYK,0.0109387102506803,50.68087848297239
CTVA-KR,0.0438658324239435,50.72018391508331
WDAY-NSC,0.000617825272948,50.720368589191736
AVGO-ORCL,0.0009298067649028,50.7267827458857
PHM-PANW,0.0159380902336245,50.84424287667673
GOOG-SHW,0.0001604150172072,50.89010520179511
SO-PANW,0.0020844695486768,50.92542211434307
IQV-AVY,0.0016181516703255,50.94045327016184
MA-ADI,0.0015250625643116,50.94338832783027
MDLZ-VICI,0.0203456190808834,50.94915206987699
PAYX-ADI,3.8491892605241946e-05,51.0466594235594
LH-BLK,0.0041070985656193,51.133509021264516
DPZ-TXN,2.7657992167480985e-05,51.16787704512662
TT-HLT,0.0066951183561176,51.18923509974051
MMC-ADI,8.497088668171656e-05,51.20596571342434
JNJ-KEYS,0.005255281477085,51.34793609022709
GOOG-FAST,0.0004504042546634,51.38743334515032
KMX-CZR,0.0004523304293825,51.503217258852175
TGT-CRL,7.718708778188465e-06,51.5152209186921
LNT-ALLE,0.0036788571860559,51.562692171149315
GOOGL-ADI,0.0019253820226172,51.56892521103729
INVH-TMO,0.0218372108884947,51.57433168027636
RSG-PANW,0.0055599106824962,51.581850843259325
TRV-CBOE,0.0022300884657503,51.58307178675008
KEYS-NEE,0.0057109984555649,51.587684495769246
PPG-CZR,0.0026842489974355,51.59990949340436
TTD-HON,0.0100906683034739,51.630731981155954
DXCM-LULU,0.0030996605333955,51.654941252143736
MCHP-IQV,0.0025583680321215,51.734871485355086
ALLE-HON,0.0196666240544889,51.7353255372039
LDOS-UBER,0.0467762668280422,51.738308113382516
VICI-LH,0.0409743351028372,51.781938885650035
TRV-PANW,0.0140325983939871,51.81035752611073
YUM-VICI,0.0430391530115335,51.83550342874867
TTD-STE,0.0175003792950927,51.85251114118379
KDP-VICI,0.0106721287176509,51.89435847230472
PCAR-PANW,0.0060081587493447,51.94975771615744
ZTS-UNP,0.0010398590751417,52.11566954412683
TGT-TECH,2.556145485155869e-06,52.127749536409844
ZTS-TER,0.0007731521033913,52.13244966533485
VICI-LOW,0.0112743083716962,52.1344375677072
TGT-EPAM,0.0009768095414938,52.14191238277122
BR-SYK,1.2562198231964356e-05,52.145222390925326
WDAY-FTV,0.0098029382840369,52.22937382206359
DPZ-ALLE,0.0008274630742667,52.278992579680605
UHS-ANET,0.0043624879693803,52.290103829232855
VICI-J,0.0216633106979536,52.35089329284236
ALL-GDDY,0.0223971073270543,52.45113812296121
MA-ROL,6.303062561548208e-05,52.451242204094676
URI-KLAC,3.603050449601573e-08,52.48314392902674
ELV-MCHP,0.000135556039933,52.51839144097327
PEG-LYV,3.3095312637498607e-05,52.53698176963687
ICE-SYK,0.0003367145879959,52.59314847361953
INVH-ACN,0.0243244976410474,52.61136432056578
CBRE-LYV,0.0115018659180505,52.62556774523675
EQIX-ITW,8.125163551813991e-10,52.67531361911893
MSCI-KEYS,0.0032060467706549,52.686115694269496
DUK-ALLE,0.0017651656411453,52.687251006389545
TDY-STE,4.629236700131516e-05,52.720632070316185
RMD-TDY,1.7856533786124651e-06,52.74840681681286
EQIX-ROP,1.1896794900164476e-09,52.76546001744417
AJG-MPWR,4.432282409416238e-06,52.80388612264031
VICI-GPC,0.0392644384627177,52.836425333506156
GOOG-AIZ,0.0129758294240296,52.881399120469474
INVH-UNP,0.0121955001821008,52.975722120968044
HPE-NTAP,0.0075241998957516,53.01492836896086
HLT-PGR,0.0025184336073879,53.083963378490765
FFIV-FOX,0.0425266058154546,53.2012676649925
WDAY-COO,0.0108076233631611,53.20896955575024
VST-NRG,0.0115873019897712,53.242403800516215
APO-WSM,0.0063941565892954,53.3335176210174
V-ICE,7.95117397064896e-05,53.41378630940417
GOOG-DUK,0.0110565926337462,53.43304737959442
ABBV-MPWR,0.0025672005674785,53.68737306480073
APD-TTD,0.0106844456278879,53.746224826190826
TT-KKR,0.0010602114688057,53.75135618393867
MPWR-AMAT,5.88627028951093e-07,53.754263162257764
AAPL-TTD,0.0157335835876957,53.810698211021865
FICO-ANET,0.0008718113356109,53.85993009104798
V-VRSK,6.37227194880886e-05,53.86054183130366
NXPI-MAS,0.0080978869412144,53.898158980693395
TTD-TSCO,0.0151411469286808,53.9520069110344
MCO-WTW,3.6300685035677253e-07,53.96782258644858
POOL-DHR,0.0004840582896985,53.98132620660359
VICI-HOLX,0.0399259956799426,53.99817268737483
HCA-AMAT,0.0011201919413727,54.006178697978456
EPAM-NKE,0.0006026693777733,54.130991515923725
KHC-VRSN,0.0215104035842259,54.33040271422354
ECL-CPAY,0.0014308922235276,54.39314558980587
APO-ETN,0.0090504074257498,54.46078461322046
EPAM-TECH,1.6084541909658474e-05,54.55431560193534
ZTS-EXPD,0.0146773316749709,54.62623868230401
SRE-CDW,0.0050777023301085,54.68175840964876
VICI-ULTA,0.0420512061108081,54.7023996288823
APO-HLT,0.0034788852453654,54.7082289186628
KDP-NEE,0.0001560012989761,54.769476882482834
GOOGL-BX,0.0015602999366517,54.83632729895815
WSM-NWS,0.0054853114638808,54.904090409992435
IRM-ANET,0.0302788726414409,54.95094509505374
CTAS-MPWR,0.0010931748777219,54.95762651419952
ALL-CBOE,0.0299138156317676,54.97610822184397
TMO-DHR,1.1562096629160093e-07,55.04207297493005
HPE-TXT,0.010938165703024,55.04790357655631
TTD-EFX,0.013887481496544,55.10824730446094
WDAY-ROP,0.0067433587023378,55.12573891513332
LLY-ANET,0.0380772993088631,55.261104575381246
ABBV-ADI,0.0064178926338999,55.32345807464782
EMR-HLT,0.0033763137348221,55.35276636075074
MPWR-PANW,0.0220497632042272,55.36293053024272
CL-PANW,0.0077556712463241,55.40817910713123
JNJ-IQV,0.0130650522821317,55.41695712446509
IQV-IEX,0.0132208839652741,55.42907597326539
DUK-KEYS,0.0276732781901265,55.43847663240935
DTE-GL,4.028497777990047e-06,55.44474954251813
HCA-TSCO,0.0015629371840401,55.44808981278679
PH-APO,0.0005110627855799,55.490570800931884
NXPI-LH,0.028909267132029,55.52772474035024
ABBV-RJF,1.974885913514317e-05,55.55383565375652
ROST-ALLE,0.0074625155355014,55.571623402164626
CDW-NDSN,0.0019043142907415,55.575638027452925
STE-ACN,2.234116583147168e-05,55.65772065752951
NXPI-LOW,0.0162084114987845,55.6593317758388
BLK-CRWD,0.0366270810940649,55.748585835182865
TTD-ODFL,0.020314734054955,55.772033336879616
ABBV-STLD,0.0007539647027567,55.77905400815235
PYPL-KMX,0.007606368241594,55.850676025384885
EQIX-DPZ,5.564032736061375e-05,55.88502044552955
HD-ACN,0.0411847306171635,55.89671730952564
EQIX-ALLE,0.0070917948651977,55.901371638230415
CDW-AVY,0.0346741980615653,55.9079843727355
CCI-ES,1.9549936124629608e-05,55.97388369835018
APTV-CZR,0.0050308598926389,56.15052371823241
ZTS-IQV,0.0008254373963867,56.21857247098859
GOOGL-HCA,0.0001803835084931,56.21925166341707
MTD-INVH,0.0244003196238744,56.240576474942955
ANET-PGR,0.0012326946577573,56.29401648204842
ROP-TTD,0.0231717059417681,56.306158839385986
TTD-ROK,0.0371057323956432,56.31468025578136
HLT-CB,0.0213120259740065,56.32846191795676
A-KEYS,0.0345332018883916,56.332852241171686
CBOE-BKNG,0.0011906858426175,56.35405667132799
BRO-PANW,0.0255805770361453,56.54463670464663
MMC-HCA,0.0039521670079852,56.561569917703714
TDG-ANET,0.0070304715877021,56.586634249148695
GOOG-EMR,0.0056565735229481,56.72176343585161
NSC-KEYS,0.0063012245243897,56.83370730345051
SBAC-PAYC,0.0036668657713505,56.925828724901095
BR-ADI,0.0047177395547778,56.94090105933103
HCA-MLM,0.0005593329677661,56.982008003626476
IQV-NDSN,0.0042955305025503,57.03027790535313
MLM-MPWR,4.374391899235811e-06,57.04665868704665
CMG-MPWR,4.36606384350264e-05,57.07261843843165
WMT-APO,0.0189104707343698,57.10136678814428
CPRT-MPWR,6.747924139056988e-09,57.14903111488677
IQV-JBHT,0.002668830964751,57.20535319324999
SO-FTNT,0.0003501688539018,57.267405084309694
KEYS-MTD,0.0227672009982387,57.26797759426998
AME-TTD,0.0201651590877998,57.30190779147284
ABBV-CI,0.0037559030014544,57.33947563301681
CSX-WDAY,0.0348968135619177,57.341716247843664
HWM-NRG,0.0449010972445579,57.38525568288351
VICI-TMO,0.0376404018132337,57.41470317924256
GOOG-WM,0.0240681696440586,57.42362074105423
APO-PANW,0.0031954826723276,57.42442256412463
TTD-FDS,0.0215518222089813,57.42510651917852
VICI-FDS,0.0303439281048816,57.461039275498756
XEL-KHC,0.0324771146533364,57.46120852127475
MTD-NEE,0.0002653834830092,57.55235848263204
WDAY-STE,0.0016932125994526,57.58807129181501
ABBV-CB,0.0037075071127582,57.60216201856231
HLT-PEG,0.0027382360273411,57.62441445293682
KHC-PCG,0.0018999616003419,57.62964966819445
GOOG-HCA,0.0018946876998486,57.67405084544962
IR-CB,0.0258686282608154,57.67675701433643
DUK-NXPI,0.0117572691788055,57.69492178340409
TTD-DHR,0.0263580276746468,57.69581474882652
URI-ETN,5.4371120496783367e-05,57.70869832238799
WDAY-DPZ,0.0017680991232025,57.71464064842444
CI-NXPI,0.0015140235327299,57.74173763456931
AWK-PAYC,0.0052145538816302,57.7478060641478
MDLZ-KEYS,0.0047518275279715,57.754285003995385
AON-ADP,3.5063208748143813e-07,57.755022422151214
TTD-MPWR,0.0274104616718459,57.77958991199734
RSG-MPWR,0.0005139302361426,57.799459322757805
ES-PAYC,0.0247178376606152,57.82465935995462
IQV-TER,0.0035712368273789,57.93893502133059
KDP-KEYS,0.0044945264926292,57.95465594245307
VRSK-WTW,1.174495226424226e-06,57.96612981639935
WDAY-ALLE,0.0323810169886222,57.99304488012167
HCA-PANW,0.0171790430119272,58.036484493936186
KDP-SYY,0.0010004794170884,58.08833558710393
WM-MPWR,0.0003092448927691,58.08952326913937
DAY-NKE,0.0485581402926895,58.09091470405025
ECL-WDAY,0.0177921198382896,58.274595559108946
FDS-ACN,0.0009463533373967,58.29670182825382
TT-APO,0.0002144903836989,58.30622547656741
ZTS-COO,0.0106101150657945,58.33914765156108
KEYS-STE,0.0045120962897638,58.34295826371602
WAT-ACN,1.4779383826982374e-06,58.34904801150459
WDAY-EXPD,0.013499697139587,58.38903870844688
ZTS-NDSN,0.0040926180550408,58.39111056633513
VICI-ODFL,0.0260384302217707,58.47191038191188
GOOG-VMC,0.0087374849962039,58.4780746727219
VICI-CDW,0.0396927988598971,58.512846250414235
ICE-ADI,0.003115356374665,58.516158651285934
NXPI-MLM,0.0223273279554762,58.52046109541441
KEYS-TMO,0.0155314317772792,58.53358903699216
HPE-RF,0.0134641352632993,58.54768021749737
FISV-DECK,0.0466614110451732,58.549461430760935
GOOG-MLM,0.0089702862058209,58.55714129976841
GOOGL-WM,3.630683037615898e-05,58.564622031863244
IQV-DHR,0.0046914965185667,58.6198878089381
MNST-VICI,0.0456897187610939,58.66041724451552
KDP-TXN,0.0078299636304818,58.66197884728835
TTD-AVY,0.0289765141235093,58.74443528379969
MDLZ-NXPI,0.008544913179995,58.844376970788474
BR-ROL,6.824422127687722e-06,58.89538504606627
TTD-XYL,0.0354168303545247,58.91311101281934
ACN-LOW,0.0226247002772723,58.96742084160119
HD-DPZ,1.5483510779519352e-05,59.03338097358644
EQIX-CHD,3.1726728105595815e-08,59.042643403443456
NSC-TTD,0.0250023549780625,59.09340430192844
INVH-WAT,0.028502859253474,59.113954805709575
SHW-DOV,5.128704114816803e-06,59.12094288589035
IR-PKG,0.030013014783789,59.23509271923713
BBY-CZR,0.0278969222831862,59.31969958479791
CDNS-PANW,0.016240466893597,59.35175103651857
CMS-ALLE,0.0052782685433852,59.41692574465639
TT-URI,7.931805238833667e-06,59.430768055204034
FCX-VICI,0.0427039549733653,59.43151219910043
MCHP-MTD,0.0001298948247513,59.48236585810012
META-JPM,0.027494049067435,59.52023397904039
TDG-HLT,0.0129307940589942,59.521799211937406
KEYS-UNP,0.005888234871852,59.54184684184497
APD-KEYS,0.0032715760530556,59.5423202088359
PODD-NEE,0.0171942605219391,59.608500234862404
LYV-WTW,0.0030149937879219,59.61103257282564
MDLZ-TTD,0.0135583942353643,59.62721100382346
VICI-STE,0.0316750580512618,59.66443203090722
EW-AKAM,0.0176443699276298,59.686579633003845
MCHP-NDSN,0.0002021276709191,59.76637457520193
CSX-INVH,0.0443347837009007,59.77965531905136
VRSK-SYK,0.0012782646221414,59.79850313480018
HD-TXN,0.000296169958028,59.81475445418356
ADSK-DPZ,3.341175202694142e-05,59.82250080314039
TT-ANET,0.0463737803049846,59.8898173859742
COR-ANET,0.006942472317694,59.90012604415459
CDW-MOH,0.01018596477974,59.900768342949725
EQIX-APD,1.6860345943409795e-09,59.91749402284438
SNA-PANW,0.0019610972624165,59.919459048829104
HLT-TJX,0.0012184972956036,59.94405091437755
VICI-MOH,0.0421199097373186,60.0219253135811
FTNT-BX,0.0215354470742932,60.071487300581445
DHI-PANW,0.0121008147645772,60.144712445024034
HIG-PANW,0.0135390091158887,60.1622923270723
FTNT-FAST,0.025392775648486,60.20237329434208
HCA-AME,0.002519621958097,60.26740839720768
IQV-COO,0.0090915590953334,60.32258126282232
CMG-TTD,0.0483434050974367,60.37000150871516
WTW-SPGI,4.183682168564336e-07,60.4047945695792
HLT-CBOE,0.0468088620167957,60.415243788387414
CME-ALLE,0.0049499356256258,60.456813901761016
V-PEG,0.0002153638301642,60.49097900981038
BRK.B-HCA,0.0180085541732557,60.53295167849371
TTD-LH,0.0279255634238791,60.55169640475718
MSFT-GOOG,0.0147524927750779,60.59459319375534
IR-MU,0.0383439541284051,60.676183485974086
PNR-NWSA,0.0044434112776564,60.70778860526252
TT-KLAC,3.3740452041128763e-06,60.72997249290827
TROW-EPAM,0.0359809122339997,60.73056303199323
AEP-ALLE,0.0173682797012248,60.88588376201013
DVA-NWS,0.0026940060208503,60.93862181554864
INVH-JBHT,0.0283635673278714,60.951320620029136
TTD-TMO,0.0336680684331386,61.062626862264395
GPN-MKTX,4.905724437341012e-05,61.07836905912178
DLR-ALLE,0.0035124888999328,61.14945856591959
MMC-MPWR,0.0021283688090915,61.156438590403454
IR-AMGN,0.0393818837616584,61.1612261839228
TRV-SNA,0.0001454888245592,61.180271365953345
ICE-BR,0.0001170000593756,61.226349473812704
HLT-WRB,0.0052594710462959,61.231905607936305
GOOGL-MPWR,3.822803869996964e-06,61.23777945116261
L-PANW,0.0379623416818395,61.28905182602575
AJG-KLAC,1.940870919484088e-05,61.290227376905754
ELV-CDW,0.0099023417866601,61.3071148139954
ALLE-SPGI,0.0065017606653748,61.38588880351687
PH-ETN,2.9132477964355097e-06,61.41637046161148
V-ADI,0.0128895897185062,61.4182008163158
HD-EQIX,3.115421288407079e-05,61.46198998435222
KEYS-INVH,0.047773431555769,61.50094628167657
CZR-NKE,0.0006387846267828,61.521897682414476
TT-WSM,9.98526579055406e-09,61.54246537789911
AWK-NEE,0.0082069429020379,61.54974448689664
HCA-LRCX,0.0004833960894076,61.56178454503455
FTNT-DE,0.0310729651298561,61.57323775090532
VICI-DHR,0.0415423888113144,61.60912559526915
PLD-KEYS,0.0126175489237733,61.63430246834024
TTD-AMGN,0.0114957123457876,61.63531562113971
DVA-NWSA,0.0066844555106904,61.66096294813928
HLT-URI,0.0249758474970984,61.72000432377917
COST-APO,0.0008542491854832,61.73255108690919
MA-SYK,0.0150787526950055,61.74698832740742
GOOG-SO,0.0173059486448505,61.7527260117979
YUM-XYL,0.0028988135848894,61.80067766316492
ROST-IR,0.0345828511924667,61.81788807611285
CL-NXPI,0.0143561929210288,61.84395482196988
WTW-DOV,1.8642634462319003e-06,61.86361380301211
GOOG-EFX,0.0012565888159887,61.902908661866704
ULTA-GL,0.0060252016018224,61.93147389364379
AMZN-ALLE,0.005468706835841,61.994882988016386
DXCM-POOL,2.3317649086506783e-05,62.017851754791785
MCO-VRSK,0.0003966914119381,62.03924068138489
DUK-XYL,0.0064048746615086,62.10348711328778
TMUS-NOW,0.000878532462755,62.13207286692399
WDAY-HON,0.003033937034188,62.14255400099663
APD-NEE,5.2643592852524265e-05,62.19511799020699
KEYS-FDS,0.0458293156832885,62.28144093840604
APO-GWW,0.0182701381321062,62.44102946108415
NSC-KDP,0.000303028855343,62.48606237830798
GM-CFG,0.0181856028350386,62.488266478267064
LULU-WST,0.0016852631080732,62.49267685602602
ALL-ANET,0.0119150041246937,62.519050010116274
KEYS-WAT,0.0126597582952552,62.58188546885348
WDAY-ROST,0.0033773638012768,62.587389085707414
WDAY-CSGP,0.0037958538024632,62.638923908740956
WRB-PANW,0.0179455762734137,62.66204651902511
WTW-ALLE,0.0058913748620324,62.68945139123772
SHW-NXPI,0.0316569618964427,62.81283281312489
ROK-LH,0.0005267550931666,62.83120395779517
FTNT-CBRE,0.00889516851217,62.906676006513926
KDP-AWK,0.001566749976202,62.933392129081774
HIG-CBOE,0.0205254076107819,62.94033780700568
LMT-IR,0.0494822001823203,62.978831274022404
WDAY-TTD,0.0284655117187414,62.983722506816406
XYL-ADI,0.0066884439820009,62.984626991526454
